"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යසරථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය"
"","","2024 ජන්‍වාරි මස 09 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි"
"හ","ෙට  දින්‍යේත්  උතුර,  න්‍ැයෙන්‍හිර,  ඌව,  මධ්‍යම  සහ  දකුණු  පළාත්වල  වැසි  තත්ත්වය  තවදුරටත්",""
"බලායපායරාත්තුවන්‍ අතර දිවයියේ හ ොහෙෝ ප්‍රහේශවල අහස වලාකුලිේ බරව පවතිනු ඇතැයි අයේක්ෂා","",""
"යකයේ.","",""
"උ","තුරු, නැහෙනහිර, ඌව, මධ්‍යම, දකුණු ස  උතුරු-මැද පළාත්වල විටින් විට වැසි හ ෝ ගිගුරුම් සහිත වැසි",""
"ඇතිහේ.  ඌව,  නැහෙනහිර  ස   මධ්‍යම  පළාත්වලත්  හපාහළාන්නරුව,   ම්බන්හතාට  ස   මුලතිේ","",""
"දිසරික්කවලත්  ඇතැම් ස්ථාන වලට මි.මි. 100ට වැඩි තද වැසි ඇතිවිය හැක.","",""
"දි","වයිහන් හසසු ප්‍රහේශවල ප.ව. 1.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"බ","ස්නාහිර, සබරගමුව සහ වයඹ පළාත්වල උදෑසන කාලහේදී ද වැසි ඇතිවිය හැක.",""
"ගි","ගුරුම්  සහිත  වැසි  සමෙ  ඇතිවිය  හැකි  තාවකාලික  තද  සුළං  වලිේ  සහ  අකුණු  මඟිේ  සිදු  වන්‍  අන්‍තුරු  අවම  කර",""
"ෙැනීමට අවශ්‍ය පියවර ෙේන්‍ා යලස ජන්‍තාවයෙේ කාරුණිකව ඉල්ලා සිටිනු ලැයේ.","",""
"","","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS"
"","","Issued at 04.00 p.m. on 09 January 2024"
"R","ainy  conditions  are  expected  to  be  continued  in  the  Northern,  Eastern,  Uva,  Central  and",""
"Southern provinces tomorrow, and cloudy skies can be expected over most parts of the island.","",""
"S","howers  will  occur  at  times  in  Northern,  Eastern,  Uva,  Central,  Southern  and  North-central",""
"provinces.  Heavy  rainfall  above  100  mm  can  be  expected  at  some  places  in  Uva,  Eastern  and","",""
"Central provinces and in Polonnaruwa, Hambantota and Mullaitivu districts.","",""
"S","howers or thundershowers will occur at several places elsewhere after 1.00 p.m.",""
"S
howers  are","likely","in  the  Western,  Sabaragamuwa  and  North-western  provinces  during  the"
"morning too.","",""
"T","he public is kindly requested to take adequate precautions to minimize damages caused by",""
"temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
