"Arabian Sea",""
"W
eather:",""
"EQ - 08N, 60E-80E",":  Showers or thundershowers at several places."
"08N - 20N, 70E-75E",":  Showers or thundershowers at several places."
"Other sea areas            :  Showers or thundershowers at a few places.",""
"W
inds:",""
"05N - 20N, 60E-70E",": Westerly to South-westerly / (30-40) kmph; gusting up to (50-55) kmph."
"05N - 10N, 75E-80E",": South-westerly to Westerly / (30-40) kmph; gusting up to (50-60) kmph."
"Other sea areas",": South-westerly or Variable / (25-35) kmph."
"S
tate of the Sea:",""
"05N - 20N, 60E-70E",": Fairly rough to rough."
"05N - 10N, 75E-80E",": Fairly rough to rough."
"Other sea areas",": Moderate."
