"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"10N-18N, 80E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සුළාං තත්ත්වය:",""
"05N - 17N, 80E-100E",": නිරිත බෙසින් /පැ.කි.මී. (40-50); විටින් විට පැ.කි.මී. (60-65) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ           : නිරිත බෙසින් බ ෝ නිශචිත දිශොවකින් බතොරව /පැ.කි.මී. (25-35).",""
"මු
හුගේ ස්වභාවය:",""
"05N - 17N, 80E-100E",": තරමක් රළු, විටින් විට රළු සිට ඉතො රළු ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය සචවභොවබේ සිට මඳ වශබෙන් රළු ෙක්වො."
