"ස","ැලකිලිමත් වන්න!","","",""
"අ","න්තර්  නිවර්තන","අභිසොරී   ලොපය","(උතුරු","අර්ධ"
"කගෝලකේ  සහ  දකුණු  අර්ධ  කගෝලකේ  සිට  පැමිකණන","","","",""
"සුළං  අභිසොරී  වන   ලොපය)  දිවයිකන්   ොලගුණයට","","","",""
"බලපෑම්  රමින් පැවතීම  කහ්තුකවන්, දිවයිකන් නිරිතදිග","","","",""
"ප්‍රකේශවල  දැනට  පවතින  වැසි  තත්ත්වය  තවදුරටත්","","","",""
"බලොකපොකරොත්තු කේ.","","","",""
"බස්නොහිර,  සබරගමුව  සහ  වයඹ  පළොත්වලත්  ගොල්ල,","","","",""
"මොතර,  මහනුවර  සහ  නුවරඑළිය  දිස්ික් වලත්  වැසි","","","",""
"කහෝ  ගිගුරුම්  සහිත  වැසි  කේ  ඇති  වන  අතර  ඇතැම්","","","",""
"ස්ථොනවල මි.මී. 100 ට වැඩි තද වැසි ඇතිවිය හැ .","","","",""
