"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","2024 අග ෝසතු මස 23 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"","2024 අග ෝසතු මස 23 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"බ","ස්නාහිර,  සබරගමුව  ස   වයඹ  පළාත්වලත්  ම නුවර,  නුවරඑළිය,  ගාල්ල  ස   මාතර  දිස්ික්කවලත්",""
"සිහින් වැසි වාර කිහිපයක් ඇතිහේ.","",""
"න","ැහගනහිර  ස   ඌව  පළාත්වලත්  ස   හපාහළාන්නරුව  දිස්ික්කහේත්  සවස්  කාලහේ  හ ෝ  රාත්‍රී",""
"කාලහේදී ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල ස  උතුරු, උතුරු මැද ස  වයඹ පළාත්වලත්,  ම්බන්හතාට",""
"දිස්ික්කහේත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.","",""
"ගි","ගුරුම් සහිත වැසි සම  ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන්‍ අන්‍ුරු",""
"අවම කර  ැනීමට අවශ්‍ය පියවර  න්න්‍ා ගලස ජන්‍තාවග න් කාරුණිකව ඉල්ලා සිටිනු ලැගේ.","",""
"","WEATHER FORECAST FOR 23 AUGUST 2024",""
"","Issued at 05.30 a.m. on 23 August 2024",""
"S
everal  spells  of","light  showers  will  occur","in  Western,  Sabaragamuwa  and  North-western"
"provinces and in Kandy, Nuwara-Eliya, Galle and Matara districts.","",""
"S","howers  or  thundershowers  will  occur  at  a  few  places  in  Eastern  and  Uva  Provinces  and  in",""
"Polonnaruwa district during the evening or night.","",""
"F","airly strong winds about (30-40) kmph can be expected at times over Western slopes of the",""
"central hills and in Northern, North-central and North-western provinces and in Hambantota","",""
"district.","",""
"T","he  general  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages",""
"caused by temporary localized strong winds and lightning during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
