"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"2024 ජුලි මස 20 දින්‍ය සඳහා කාලගුණ අන්‍ාවැකිය",""
"2024 ජුලි මස 19 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත්කරන්‍ ලදි.",""
"ස","ක්‍රීය නිරිත දිග මමෝසම් තත්ත්වය මහේතුමවන් දිවයින්‍ හරහා දැන්‍ට පවතින්‍ සුළං තත්ත්වය තවදුරටත් බලාමපාමරාත්තු මේ."
"ඉ
දිරි දින කිහිපයේදී දිවයියේ වැසි තත්වයේ තාවකාලික අඩු වීමක් බලායපාය ාත්ු යේ.",""
"බ","ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ම නුවර, නුවරඑළිය, ගාල්ල ස  මාතර දිස්ික්කවලත් වැසි වාර කිහිපයක්"
"ඇතිහේ.",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල ස  උතුරු, උතුරු මැද ස  වයඹ පළාත්වලත් ිකුණාමලය, හමාණරාගල ස"
"ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (50-60) ක පමණ තද සුළං ඇතිවිය  ැක. දිවයිහන් හසසු ප්‍රහේශවල",""
"විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.",""
"WEATHER FORECAST FOR 20 JULY 2024",""
"Issued at 12.00 noon on 19 July 2024",""
"The prevailing windy conditions over the island are expected to continue further, due to the active South-",""
"west Monsoonal condition.",""
"Showery condition over the island is expected to reduce during the next few days.",""
"S","everal  spells  of  showers  will occur  in  Western, Sabaragamuwa  and  North-western  provinces  and  in  Kandy,"
"Nuwara-Eliya, Galle and Matara districts.",""
"S","trong winds of about (50-60) kmph can be expected at times over Western slopes of the central hills and in"
"Northern,  North-central  and  North-western  provinces  and","in  Trincomalee,  Monaragala  and  Hambantota"
"districts. Fairly strong winds about (30-40) kmph can be expected at times elsewhere of the island.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
