"නිවේදන අංකය :13","","WWL/HI/24/04/13/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 අවේල් 14 දිනය සඳහා වලංගු වන පරිදි, 2024 අවේල් මස 13 දින ප.ව. 04.00 ට නිකුත්ත කරන ලදී.","",""
"","උුරු හා වයඹ පළාත්ත සහ වකාළඹ, ගම්පහ, අනුරාධ්‍පුර සහ ත්‍රිකුණාමලය දිස්ත්‍රික්ක",""
"","සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"උ","තුරු හා වයඹ පළාත්වලත් වකාළඹ,  ගම්පහ, අනුරාධපුර සහ ත්‍රිකුණාමලය දිසරත්‍රික්කවලත් ඇතැම්",""
"සරථානවල  උණුසුම්  දර්ශකය,  එනම්  මිනිසර  සිරුරට  දැවනන  උණුසුම  “අවධ්‍ානය  වයාමු  කල  යුු”","",""
"මට්ටමක පවතියි යැයි අවේක්ෂා වකවර්.","",""
