"A
 
rabian Sea",""
"W
eather:",""
"02N - 08N, 75E-80E",":  Showers or thundershowers at several places."
"02N - 15N, 60E-75E",":  Showers or thundershowers at a few places."
"Other sea areas            :  Mainly fair weather.",""
"W
inds:",""
"05N - 10N, 75E-80E",": Westerly to South-westerly / (30-40) kmph; gusting up to (50-60) kmph."
"10N - 20N, 60E-75E",": South-westerly to Westerly / (30-40) kmph; gusting up to (50-55) kmph."
"05N - 10N, 60E-75E",": South-westerly to Westerly / (30-40) kmph."
"Other sea areas            : South-westerly or Variable / (20-30) kmph.",""
"S
tate of the Sea:",""
"05N - 10N, 75E-80E",": Fairly rough, rough at times."
"10N - 20N, 60E-75E",": Moderate, fairly rough to rough at times."
"05N - 10N, 60E-75E",": Moderate."
"Other sea areas",": Slight to moderate."
