"අ
   
 
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"02N - 08N, 75E-80E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"02N - 15N, 60E-75E",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ප්‍රධොන වශබයන් වැසි රහිත.",""
"සු
ළාං තත්ත්වය:",""
"0
5N - 10N, 75E-80E",":  ස්නොහිර සිට නිරිත ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට"
"","පැ.කි.මී.(50-60) ෙක්වො."
"10N - 20N, 60E-75E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40); විටින් විට"
"","පැ.කි.මී.(50-55) ෙක්වො."
"05N - 10N, 60E-75E",": නිරිත සිට  ස්නොහිර ෙක්වො වන දිශොවලින් /පැ.කි.මී. (30-40)."
"බසසු මුහුදු ප්‍රබේශ",": නිරිත බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව /පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"05N - 10N, 75E-80E",": තරමක් රළු, විටින් විට රළු."
"10N - 20N, 60E-75E",": මඳ වශබයන් රළු, විටින් විට  තරමක් රළු සිට රළු ෙක්වො."
"05N - 10N, 60E-75E",": මඳ වශබයන් රළු."
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො."
"ද
කුණු ඉනදියානු සාෙරය",""
"ක
ාලගුණික තත්ත්වය",""
"04S-10S, 70E-95E         : තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"05S-10S, 60E-100E    : ගිණිබකොන සිට නැබගනහිර ෙක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින්",""
"","විට  පැ.කි.මී. (50-55) ෙක්වො."
"බසසු මුහුදු ප්‍රබේශ         : ගිණිබකොන බෙසින් බ ෝ නිශ්ිත දිශොවකින් බතොරව  /පැ.කි.මී. (25-35).",""
"මු
හුගේ ස්වභාවය:",""
"05S-10S, 60E-100E       : මඳ වශබයන් රළු, විටින් විට  තරමක් රළු සිට රළු ෙක්වො.",""
"බසසු මුහුදු ප්‍රබේශ           : සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්වො.",""
"","**ගිගුරුම් සහිත වැසි ඇති වන විට තද සුළාං සමඟ එම මුහුදු ප්‍රගේශ තාවකාලිකව ඉතා රළු විය හැක."
"කොලගුණ විෙයොඥ",""
"කොලගුණ විෙයො බෙපොර්තබම්න්ුව.",""
"","Page 2 of 2"
