"නිවේදන අංකය : 16","","WWL/HI/25/04/21/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 අවේල් 22 දිනය සඳහා වලංගු වන පරිදි, 2025 අවේල් 21 දින ප.ව. 03.30 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු මැද, වයඹ, බස්නාහිර, දකුණ, නැවෙනහිර පළාත්ත සහ රත්තනපුර,",""
"","වමානරාෙල දිස්ත්තරික්ක සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"උ","ුරු, උුරු මැද, වයඹ, බස්නාහිර, දකුණ සහ නැවෙනහිර පළාත්තවලත් රත්තනපුර සහ වමානරාෙල",""
"දිසරික්කවලත් ඇතැම් ප්‍රවේශවල උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන උණුසුම “අවධ්‍ානය","",""
"වයාමු කල යුු” මට්ටමක පැවතිය හැකියි.","",""
