"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුේ කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"2024 ජන්‍වාරි මස 06 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි",""
"හ","හට දින්‍ (07) සිට දිවයිහේ උතුරු, උතුරුමැද, නැගෙනහිර සහ ඌව පළාත්වල වැසි තත්තත්තවගේ වැඩිවීමක්"
"බලාග ාගරාත්තතු ගේ.",""
"න","ැහෙනහිර පළාහේ විටින් විට වැසි ඇතිවේ. උතුරු, උතුරු-මැද ස  ඌව පළාේවල වැසි වාර කිහිපයක්"
"ඇතිවේ.",""
"හ
සසු ප්‍රහේශවල ප.ව. 1.00 න් පමණ පසු තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.",""
"බ","ස්නාහිර ස  සබරෙමුව පළාේවලේ ොල්ල ස  මාතර දිස්ික්කවලේ ඇතැම් ස්ථානවලට මි.මී. 75 ට වැඩි"
"තරමක් තද වැසි ඇතිවිය  ැක.",""
"බ","ස්නාහිර, සබරෙමුව ස  මධ්‍යම පළාේවල ඇතැම් ස්ථානවල උදෑසන කාලහේදී මීදුම් සහිත තේේවයක්"
"පැවතිය  ැකියි.",""
"ගි","ගුරුම්  සහිත  වැසි  සමග  ඇතිවිය  හැකි  තාවකාලික  තද  සුළං  වලිේ  සහ  අකුණු  මඟිේ  සිදු  වන්‍  අන්‍තුරු  අවම  කර"
"ගැනීමට අවශ්‍ය පියවර ගේන්‍ා හලස ජන්‍තාවහගේ කාරුණිකව ඉල්ලා සිටිනු ලැහේ.",""
"GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"Issued at 04.00 p.m. on 06 January 2024",""
"S","howery weather condition is expected to enhance over Northern, North-central, Eastern and"
"Uva provinces from tomorrow (07).",""
"","Showers will occur at times in Eastern province. Several spells of showers will occur in Northern,"
"North-central and Uva provinces.",""
"S","howers or thundershowers will occur at several places in other areas of the island after 1.00 p.m."
"","Fairly  heavy  showers  above  75  mm  are  likely  at  some  places  in  Western  and  Sabaragamuwa"
"province and in Galle and Matara districts.",""
"Misty  conditions  can  be  expected  at  some  places","in  Western,  Sabaragamuwa  and  Central"
"provinces during the morning.",""
"","The public is kindly requested to take adequate precautions to minimize damages caused by"
"temporary localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
