"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","ඉදිරි පැය 24 ට දිවයින්‍ය වට  වන්‍ය මුහුදු ප්‍රප්‍රේශ්‍ සඳහා  කා ලංගුණ අන්‍ය වැකිය"
"","2025 අප්‍රේල් මාස 23 දින්‍ය ප.ව. 2.00 ට නිකුත් කාරන්‍ය ලංදී."
"වැසි තත්ත්වය:",""
"පු","ත්තලම  සිට  හකාළඹ  ස   ගාල්ල   ර ා  මාතර  දක්වා  හවරළට  ඔබ්හබන්  වන  මුහුදු  ප්‍රහේශවල  වැසි  හ ෝ"
"ගිගුරුම් සහිත වැසි  ඇතිහේ.",""
"","දිවයින වටා වන හසසු මුහුදු ප්‍රහේශවල සවස් කාලහේදී හ ෝ රාත්‍රී කාලහේදී  තැනින් තැන වැසි හ ෝ ගිගුරුම්"
"සහිත වැසි ඇතිවිය  ැක.",""
"සුළඟ:",""
"","සුළං  බස්නාහිර හ ෝ නිරිත හදසින්  මා එන අතර සුළං හේගය පැ.කි.මී. (25-35) පමණ හේ.   ලාවත සිට"
"","මන්නාරම   ර ා  කන්කසන්ුරය  දක්වා  ස   මාතර  සිට   ම්බන්හතාට   ර ා  හපාුවිල්  දක්වා  හවරළට"
"ඔබ්හබන් වන මුහුදු ප්‍රහේශවල සුළහේ හේගය විටින් විට පැ.කි.මී. 45 පමණ දක්වා ඉ ළ යා  ැක.",""
"මුහුප්‍රේ ස්වභ වය:",""
"","ලාවත සිට මන්නාරම  ර ා කන්කසන්ුරය දක්වා ස  මාතර සිට  ම්බන්හතාට  ර ා හපාුවිල් දක්වා"
"","හවරළට  ඔබ්හබන්  වන  මුහුදු  ප්‍රහේශ  විටින්  විට  තරමක්  රළු  විය   ැක.  දිවයින  වටාවන  හසසු  මුහුදු  ප්‍රහේශ"
"සාමානය ස්වභාවහේ සිට මඳ වශහයන් රළු විය  ැක.",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ය විට එමා මුහුදු ප්‍රප්‍රේශ්‍වලං ත වකා ලිකාව තද සුළ  ඇති විය හාැකි අතර එවිට එමා මුහුදු ප්‍රප්‍රේශ්‍"
"ත වකා ලිකාව ඉත  රළු විය හාැකා.",""
"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"","Issued at 2.00 p.m. on 23 April 2025"
"Condition of Rain:",""
"","Showers or thundershowers will occur in the sea areas off the coast extending from Puttalam to"
"","Matara via Colombo and Galle. Showers or thundershowers may occur at several places in the other"
"sea areas around the island during the evening or night.",""
"Winds:",""
"","Winds will be Westerly or South-westerly and wind speed will be (25-35) kmph.  Wind speed can"
"increase  up  to  45  kmph  at  times","in  the  sea  areas  off  the  coast  extending  from  Chilaw  to"
"Kankasanthurai via Mannar and from Matara to Pottuvil via Hambanthota.",""
"State of Sea:",""
"","The sea areas off the coasts extending from Chilaw to Kankasanthurai via Mannar and Matara to"
"","Pottuvil via Hambanthota can be fairly rough at times.  The other sea areas around the island can be"
"slight to moderate.",""
"T
emporarily strong gusty winds and very rough seas can be expected during thundershowers.",""
"Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
