"මුහුදු ප්‍රබේශ සදහා අනුගමනය කල යුතු ක්‍රියාමාර්ග:",""
"","•  නැවත දැනුම් බදන තුරු දිවයින වටාවන ගැඹුරු සහ බනාගැඹුරු මුහුදු ප්‍රබේශවල ධීවර සහ නාවුක"
"","කටයුතුවලින්ත වැළකී සිටින බලස දැනුම් බදනු ලැබේ."
"","•  කාලගුණ  විදයා  බදපාර්තබම්න්තතුව  මගින්ත  බම්  සම් න්තධ්‍ව  නිකුත්  කරන  ඉදිරි  නිබේදන  පිලි ඳ"
"","අවධ්‍ානය බයාමුකරන බලස ඉල්ලා සිටිනු ලැබේ."
"බගාඩබිම ප්‍රබේශය සදහා අනුගමනය කල යුතු ක්‍රියාමාර්ග:",""
"•","බනාවැම් ර් 29 දක්වා ඇතිවිය හැකි අයහපත් කාලගුණික තත්වය පිළි ද විමසිලිමත්වන බලස"
"","ජනතාවබගන්ත ඉල්ලා සිටිනු ලැබේ."
"•","හදිසි තත්වයකදී ප්‍රාබේශීය ආපදා කළමනාකරණ මධ්‍යස්ථාන නිලධ්‍ාරීන්ත බේ සහය පතන්තන."
"","•  කාලගුණ  විදයා  බදපාර්තබම්න්තතුව  මගින්ත  බම්  සම් න්තධ්‍ව  නිකුත්  කරන  ඉදිරි  නිබේදන  පිලි ඳ"
"","අවධ්‍ානය බයාමුකරන බලස ඉල්ලා සිටිනු ලැබේ."
"","Page 5 of 5"
