"B
 
ulletin No: 01","LRW/25/09/26/01"
"COLOR: Red",""
"W
arning for Heavy Rain",""
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 02.00 a.m. 26 September 2025, valid for next 24 hours",""
"For Western and Sabaragamuwa provinces and Galle, Matara, Kandy and",""
"Nuwara-Eliya districts",""
"P
LEASE BE AWARE!",""
"P
revailing showery condition is expected to continue",""
"in the south-western part of the Island.",""
"S
howers  will 
occur 
at 
times 
in  Western 
and",""
"Sabaragamuwa provinces and in Galle, Matara, Kandy",""
"and Nuwara-Eliya districts. Very heavy showers above",""
"150mm are likely at some places in these areas.",""
"S
ituation:",""
"Reported  rainfall 
(currently  received)  from  08.30",""
"a.m.  on  2025.09.25  to  02.00  a.m.  on  2025.09.26",""
"given below.",""
"Automatic weather station","Rainfall (mm)"
"Neluwa (Galle district)","127.5"
"Deniyaya (Galle district)","100.5"
"Udugama (Galle district)","97.5"
"Color: -Red 
Color: -Amber","Color: -Green"
"Waning (Take action) 
Advisory (Be prepared)","Threat is over"
