"W
inds:",""
"10N - 20N, 60E-70E",": South-westerly to Westerly / (30-40) kmph; gusting up to (50-60) kmph."
"05N - 10N, 75E-80E",": South-westerly / (30-40) kmph; gusting up to 50kmph."
"Other sea areas",": Westerly or South-westerly / (25-35) kmph."
"S
tate of the Sea:",""
"10N - 20N, 60E-70E",": Fairly rough to rough."
"05N - 10N, 75E-80E     : Fairly rough, rough at times.",""
"Other sea areas            : Moderate.",""
"South Indian Ocean:",""
"W
eather:",""
"05S -10S, 80E-90E",": Showers or thundershowers at most places."
"EQ -10S, 90E-100E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at few places."
"Winds:",""
"05S -10S, 60E-90E",": South-easterly / (30-40) kmph; gusting up to 50 kmph."
"Other sea areas",": South-easterly to South-westerly or Variable/ (20-30) kmph."
"State of the Sea:",""
"05S -10S, 60E-90E",": Moderate, fairly rough at times."
"Other sea areas",": Slight to moderate."
