"B
 
ulletin No: 02","","","WW/L/23/12/02/01"
"COLOR: Amber","","",""
"A","dvisory for Heavy Rain and Strong winds","",""
"Issued by the Natural Hazards Early Warning Centre","","",""
"Issued at 10.00 a.m. 02 December 2023, valid from 10.00 a.m. 02 December 2023 to 10.00","","",""
"a.m. 03 December 2023.","","",""
"","","For Northern, North-central, Eastern and North-western provinces",""
"P","LEASE BE AWARE!","",""
"T","he  Deep  Depression  over  Southwest  Bay  of  Bengal  is  located  near  latitude  10.5°N  and","",""
"longitude 84.1°E, at 0530hrs of 02 December and about 380 km northeast of Trincomalee.","","",""
"It will develop into a Cyclonic storm by December 03, 2023.The system is expected to move","","",""
"west northwestward near North coast of Sri Lanka towards North Tamil Nadu coast of India","","",""
"by December 04, 2023.","","",""
"Under the influence of the above system,  showery and windy weather can be expected  in","","",""
"Northern,  North-central,  Eastern  and  North-western  provinces.  Heavy  showers  above  100","","",""
"mm are likely at some places in the above areas.","","",""
"Strong winds about (40-50) kmph can be expected at times over the Northern, North-central,","","",""
"North-western and Southern provinces and in Trincomalee and Batticaloa districts.","","",""
"","Color: -Red","Color: -Amber","Color: -Green"
"","Waning (Take action)","Advisory (Be prepared)","Threat is over"
