"ස","ැලකිලිමත් වන්තන!","","",""
"පු
ත්තලම","සිට","දකාළඹ,","ගාල්ල","සහ"
"හම්බන්තදතාට  හරහා  දපාුවිල්  දක්වා  වන","","","",""
"මුහුදු  ප්‍රදේශවල  සුළදේ  දේගය  විටින්ත  විට","","","",""
"පැ.කි.මී.  (50-60)  දක්වා  වැඩි  වන  අතර  එම","","","",""
"මුහුදු ප්‍රදේශ විටින්ත විට රළු දහෝ ඉතා රළු දේ.","","","",""
"පු
ත්තලම","සිට","දකාළඹ,","ගාල්ල","සහ"
"හම්බන්තදතාට","","හරහා","දපාුවිල්","දක්වා"
"","දවරළට ඔබ්දබන්ත වන මුහුදු ප්‍රදේශවල මුහුදු","","",""
"","රළ  උස  මීටර්  (2.5  -  3.5)    ක්  පමණ  ඉහළ","","",""
"","යාදම්  හැකියාවක්  පවතී.  (දමය  දගාඩබිමට","","",""
"","එන  රළ  උස  දනාදේ).  දම්  දහ්ුදවන්ත","","",""
"පුත්තලම","සිට","දකාළඹ,","ගාල්ල","සහ"
"","හම්බන්තදතාට  හරහා  දපාුවිල්  දක්වා    වන","","",""
"","ප්‍රදේශවල  මුහුදු  රළ  දගාඩබිමට  පැමිණීදම්","","",""
"","හැකියාවක් ද පවතී.","","",""
"ද","ම් පිළිබඳ සිය අවධ්‍ානය දයාමු කරන දලස","","",""
"","ධීවර  හා  නාවික  ප්‍රජාවදගන්ත  ඉල්ලා  සිටිනු","","",""
"ලැදබ්.","","","",""
