"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","","","","",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA","","","","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","","","","","",""
"","Issued by Forecasting Division, National Meteorological Centre","","","","","",""
"","","ඉදිරි පැය 24 ට දිවයින්‍ වටා වන්‍ මුහුදු ප්‍රදේශ සඳහා කාලගුණ අන්‍ාවැකිය","","","","",""
"","","2023 ඔක්තෝම්බර් මස 19 දින්‍ මධ්‍යහන්‍ 12.00 ට නිකුත් කරන්‍ ලදි.","","","","",""
"","ඔක්තෝම්බර් 20 දින වන විට මධ්‍යම ්බංගාෙ ්බාකක මුහුදු ප්‍ර්ේශ්‍ය ආශ්‍රිතව අඩු පීඩන කොපයක","","","","","",""
"","වර්ධ්‍නය වී්ම් හැකියාව පවතී.","","","","","",""
"","කාලගුණ  විද්‍යා  දද්‍පාර්තදේන්තුව  මගින්ත  දේ  සේබන්තධ්‍ව  නිකුත්  කරන්‍  ඉදිරි  නිදේද්‍න්‍  පිළිබඳ  සිය","","","","","",""
"","අවධ්‍ාන්‍ය දයාමු කරන්‍ දලස ධීවර හා න්‍ාවික ප්‍රජාවදෙන්ත ඉල්ලා සිටිනු ලැදේ .","","","","","",""
"","වැසි තත්ත්වය:","","","","","",""
"","දිවයින වටො වන මුහුදු ප්‍රනේශවල විටිේ විට වැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ.  ඇතැම් ස්ථොනවලට","","","","","",""
"","තද වැසිද ඇති විය  ැක.","","","","","",""
"සු","ළඟ:","","","","","",""
"","සුළං  නිරිත  දිශොනවේ  න ෝ  නිශ්ිත  දිශොවකිේ  නතොරව   මො  එන  අතර  සුළනේ  නේෙය  පැ.කි.මී.","","","","","",""
"","(20-30) පමණ නේ.","","","","","",""
"","මුහුදේ ස්වභාවය: දිවයින වටො වන මුහුදු ප්‍රනේශ සොමොනය ස්වභොවනේ පවතී.","","","","","",""
"","ගිගුරුේ සහිත වැසි ඇති වන්‍ විට එම මුහුදු ප්‍රදේශවල තාවකාලිකව තද්‍ සුළං ඇති විය හැකි අතර එවිට","","","","","",""
"","එම මුහුදු ප්‍රදේශ තාවකාලිකව ඉතා රළු විය හැක.","","","","","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","","","",""
"","","","","Issued at 12.00 noon on 19 October 2023","","",""
"","A low-pressure area is likely to develop over central parts of Bay of Bengal from 20th","","","","","",""
"","October.","","","","","",""
"","Fishing and naval community are requested to be attentive to future forecasts issued by","","","","","",""
"","the Department of Meteorology in this regard.","","","","","",""
"","Condition of Rain:","","","","","",""
"","Showers  or  thundershowers  will  occur  at  times  in  sea  areas  around  the  island.    Heavy","","","","","",""
"","showers can be expected at some places.","","","","","",""
"","Winds:","","","","","",""
"","Winds will be south-westerly or variable in direction and wind speed will be (20-30) kmph.","","","","","",""
"S","tate of Sea: The sea areas around the island will be slight.","","","","","",""
"T","emporarily","strong","gusty  winds  and","very","rough","seas","can  be  expected  during"
"","thundershowers.","","","","","",""
"","","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","","","","",""
"","","","","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","","",""
"","","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","","","","",""
"","","","","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","","",""
