"4083","20829","0","0","0","0","0","0","0","0","0","0"
"25925","94265","0","0","0","0","0","0","0","0","0","0"
"231817","790588","0","0","0","0","0","0","0","0","0","0"
"","","ර෈ජක෈රි භ෈ර නිළධ෈රි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
"","","මාධය ප්‍රකා඾ක / nra;jp njhlHghsHfs; / Media Spokesmen :","","","","","","","","",""
"","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","","","","",""
"","","ෆ෉ක්ස෇/ njhiy efy; / Fax:                  0112670079","","","","","","","","",""
"","","විදුත් ත෉ප෉ේ / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","","","","",""
"","","නලබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","","","","",""
"","","……………………………………………………….","","","","","","","","",""
"","","T.W.K.I.Pushpakumara","","","","","","","","",""
"","","Assistant Director / Duty Officer","","","","","","","","",""
"","","For Director General","","","","","","","","",""
"","","This is an authorized report by DMC - EOC duty officer. No signature is required","","","","","","","","",""
