"Badulla","","D"
"","","ivisional Secretariat"
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","Neluwa,",""
"","Nagoda and",""
"","Elpitiya",""
"Galle","",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Bulathsinhala",""
"Kalutara","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Udunuwara,",""
"","Gangawata Korale,",""
"","Doluwa,",""
"","Ganga Ihala Korale,",""
"","Harispattuwa and",""
"Kandy","",""
"","Yatinuwara",""
"","D
ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","Bulathkohupitiya,",""
"","Mawanella and",""
"","Aranayake",""
"Kegalle","",""
"","ivisional Secretariat",""
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","","Ukuwela and"
