"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ   fdjpahd mghaKs;s",""
"","",",lq;fs;"
"District","Level 1 (Yellow)","Level 2 (Amber)"
"","","Seethawaka"
"","*Padukka",""
"","Divisional Secretariat","D"
"Colombo","","ivisional Secretariat"
"","Division(s) (DSD) and",""
"","","Division(s) (DSD) and"
"","surrounding areas.",""
"","","surrounding areas."
"","","↑ Nagoda,"
"","","↑ Elpitiya,"
"","* Yakkalamulla and",""
"","","↑ Niyagama"
"","* Neluwa",""
"","","* Imaduwa, and"
"Galle","D","* Baddegama"
"","ivisional Secretariat",""
"","Division(s) (DSD) and","D"
"","","ivisional Secretariat"
"","surrounding areas.",""
"","","Division(s) (DSD) and"
"","","surrounding areas."
"","* Horana,",""
"","* Dodangoda,",""
"","","Bulathsinhala,"
"","* Kalutara,",""
"","","* Mathugama,"
"","* Beruwala,",""
"","","Palindanuwara,"
"","* Panadura,",""
"","","Walallawita and"
"","* Madurawala,",""
"Kalutara","","* Agalawaththa"
"","* Millaniya and",""
"","* Ingiriya","D"
"","","ivisional Secretariat"
"","D","Division(s) (DSD) and"
"","ivisional Secretariat",""
"","","surrounding areas."
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","* Bulathkohupitiya,",""
"","* Deraniyagala,",""
"","","Dehiowita"
"","* Ruwanwella and",""
"","* Yatiyantota","D"
"Kegalle","","ivisional Secretariat"
"","D","Division(s) (DSD) and"
"","ivisional Secretariat",""
"","","surrounding areas."
"","Division(s) (DSD) and",""
"","surrounding areas.",""
"","","Eheliyagoda and"
"","* Ratnapura",""
"","","Kuruwita"
"Ratnapura","D
ivisional Secretariat","D"
"","","ivisional Secretariat"
"","Division(s) (DSD) and",""
"","","Division(s) (DSD) and"
"","surrounding areas.",""
"","","surrounding areas."
