"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"05N - 10N, 90E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"05N-10N, 80E-85E",": ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම්."
"Other sea areas",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"සු
ළං තත්තත්තවය:",""
"05N - 18N, 80E-88E",": නිරිත බෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-60) ෙක්වො."
"Other sea areas",": නිරිත බෙසින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"05N - 18N, 80E-88E",": තරමක් රළු, විටින් විට රළු."
"බසසු මුහුදු ප්‍රබේශ",": සොමොනය ස්වභොවබේ සිට මඳ වශබයන් රළු ෙක්ව"
