"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"","2025 අග ෝසතු මාස 19 සඳහා  කා ලංගුණ අන්‍ය වැකිය",""
"","2025 අග ෝසතු මාස 19 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.",""
"බ","ස්නාහිර  ස   සබරගමුව  පළාත්වලත්  ම නුවර,  නුවරඑළිය,  ගාල්ල  ස   මාතර  දිස්ික්කවලත්  වැසි",""
"ස්වල්පයක් ඇති හේ.","",""
"දි
වයිහන් හසසු ප්‍රහේශවල ප්‍රධ්‍ාන වශහයන් වැසි රහිත කාලගුණ තත්ත්වයක් පවතී.","",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවලත් උතුරු, උතුරු-මැද ස  වයඹ පළාත්වලත් ිකුණාමලය",""
"ස   ම්බන්හතාට දිස්ික්කවලත් විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය","",""
"ැක.","",""
"","WEATHER FORECAST FOR 19 AUGUST 2025",""
"","Issued at 05.30 a.m. on 19 August 2025",""
"A","few showers will occur in the Western and Sabaragamuwa provinces and in Kandy, Nuwara-",""
"Eliya, Galle and Matara districts.","",""
"M
ainly fair weather will prevail over elsewhere of the island.","",""
"F","airly strong winds of about (30-40) kmph can be expected at times over Western slopes of",""
"the  central  hills  and","in  Northern,  North-central  and  North-western  provinces  and","in"
"Trincomalee and Hambantota districts.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
