"ශ්‍රී ලංකාව සඳ ා සාමානයය කාලගුණ අනාවැකිය",""
"GENERAL WEATHER FORECAST FOR SRI LANKA",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"Issued by Forecasting Division, National Meteorological Centre",""
"","2023 මාර්තු මස 30 දින සඳ ා කාලගුණ අනාවැකිය"
"","2023 මාර්තු මස 30 දින උදෑසන 05.30 ට නිකුත්කරන ලදි."
"බස්නාහිර, සබරගමුව සහ දකුණු පළාත්වලත් අනුරාධපුරය, මහනුවර සහ නුවරඑළිය දිස්ික්කවලත්",""
"ස්ථාන ස්වල්පයක සවස් කාලයේදී යහෝ රාත්‍රී කාලයේදී වැසි යහෝ ගිගුරුම් සහිත වැසි ඇති ඇතියේ.",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලින් සහ අකුණු මඟින් සිදු වන අනුරු",""
"අවම කර ගැනීමට අවශ්‍ය පියවර ගන්නා යලස ජනතාවයගන් කාරුණිකව ඉල්ලා සිටිනු ලැයේ.",""
"","WEATHER FORECAST FOR 30 March 2023"
"","Issued at 05.30 a.m. on 30 March 2023"
"S","howers  or  thundershowers  will  occur  at  a  few  places  in  Western,  Sabaragamuwa  and"
"Southern  provinces  and","in  Anuradhapura,  Kandy  and  Nuwara-Eliya  districts  during  the"
"afternoon or night.",""
"General  public  is  kindly  requested  to  take  adequate  precautions  to  minimize  damages",""
"caused by temporary localized strong winds and lightning during thundershowers.",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,"
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more."
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,"
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි"
