"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"","","Issued at 12.00 noon on 27 March 2024"
"Condition of Rain:","",""
"","Showers or thundershowers will occur at several places in the sea areas off the coast extending",""
"from  Kankasanthurai","to  Galle","via  Trincomalee,  Batticaloa  and  Hambantota.  Showers  or"
"","thundershowers may occur at a few places in the sea areas off the coast extending from Puttalam",""
"","to Galle via Colombo during the afternoon or night.",""
"Winds:","",""
"","Winds will be easterly or variable in direction and wind speed will be (20-30) kmph.",""
"State of Sea:","",""
"T","Sea areas around the island will be slight to moderate.",""
