"Bulletin No: 02","","WWL/HI/24/03/02/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 03.30 p.m. 02 March 2024, valid for 03 March 2024","",""
"","For North-western, Western, Southern, Sabaragamuwa and Eastern",""
"","provinces and Mannar District.",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’",""
"at some places in North-western, Western, Southern, Sabaragamuwa, Eastern provinces and","",""
"in Mannar District.","",""
