"නිවේදන අංකය : 02","","WWL/HI/24/03/02/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2024 මාර්තු 03 දින සඳහා වලංගු වන පරිදි, 2024 මාර්තු මස 02 දින ප.ව. 03.30 ට නිකුත්ත කරන ලදී.","",""
"","වයඹ,  බස්නාහිර,  දකුණු, සබරගමුව, නැවගනහිර පළාත්ත සහ",""
"","මන්තනාරම දිස්ික්කය සඳහා",""
"විමසිලිමත්ත වන්තන!","",""
"ව","යඹ,  බස්නාහිර,  දකුණු,  සබරගමුව,  නැවගනහිර  පළාත්තවල  සහ  මන්තනාරම  දිස්ික්කවේ",""
"ඇතැම් ස්ථානවල උණුසුම් දර්තශකය, එනම් මිනිස් සිරුරට දැනනන උණුසුම ‘අවධානය නයාමු","",""
"කල යුු’ මට්ටමක පවතියි යැයි අනේක්ෂා නකනර්ත.","",""
