"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ - 10N, 80E-100E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"10N - 14N, 90E-100E",": ස්ථාන ස්වලපයක වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"හසසු මුහුදු ප්‍රහේශ           : ප්‍රධාන වශහයන් වැසි රහිත.",""
"සු
ළාං තත්ත්වය:",""
"05N-10N, 90E-100E     : නැහෙනහිර හෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී.50.",""
"10N-20N, 80E-100E     : ෙක්ෂිණාවර්තව / පැ.කි.මී. (20-40).",""
"හසසු මුහුදු ප්‍රහේශ",": නැහෙනහිර හෙසින් හ ෝ නිශ්ිත දිශාවකින් හතාරව / පැ.කි.මී. (10-20)."
"මු
හුගේ ස්වභාවය:",""
"05N-10N, 90E-100E",": මඳ වශහයන් රළු  සිට තරමක්ෂ රළු; විටින් විට රළු."
"10N-20N, 80E-100E     : සාමානය ස්වභාවහේ සිට මඳ වශහයන් රළු.",""
"හසසු මුහුදු ප්‍රහේශ          : සාමානය ස්වභාවය.",""
