"","ඉදිරි පැය 36 සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","2024 ජුලි මස 15 දින්‍ සවස 04.00 ට නිකුත් කරන්‍ ලදි.",""
"ස","ක්‍රීය  නිරිත  දිග  මමෝසම්  තත්ත්වය  මහේතුමවන්  දිවයින්‍  හරහා","දැන්‍ට  පවතින්‍  සුළං  තත්ත්වය  තවදුරටත්"
"බලාමපාමරාත්තු මේ.","",""
"බ","ස්නාහිර, සබරගමුව ස  වයඹ පළාත්වලත් ම නුවර, නුවරඑළිය, ගාල්ල ස  මාතර දිස්ික්කවලත් විටින් විට වැසි",""
"හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ.","",""
"බ","ස්නාහිර ස  සබරගමුව පළාත්වලත් ම නුවර ස  නුවරඑළිය දිස්ික්කවලත් ඇතැම් ස්ථානවල මි.මී.75 ක පමණ",""
"තරමක තද වැසි ඇතිවිය  ැක.","",""
"ම","ධ්‍යම කඳුකරහේ බටහිර බැවුම් ප්‍රහේශවල ස  උතුරු, උතුරු මැද ස  වයඹ පළාත්වලත් ිකුණාමලය, හමාණරාගල",""
"ස   ම්බන්හතාට දිස්ික්කවලත් විටින්  විට  මන  පැ.කි.මී.  (50-60)  ක පමණ  තද සුළං ඇතිවිය  ැක.  දිවයිහන්","",""
"හසසු ප්‍රහේශවල විටින් විට  මන පැ.කි.මී. (30-40) ක පමණ තරමක තද සුළං ඇතිවිය  ැක.","",""
