"නිවේදන අංකය : 03","","WWL/HI/25/08/21/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 අව ෝස්ු 22 දිනය සඳහා වලංගු වන පරිදි, 2025 අව ෝස්ු 21 දින ප.ව. 03.30 ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු-මැද සහ නැව නහිර පළාත්ත සහ හම්බන්තවතාට සහ වමාණරා ල",""
"","දිස්ික්ක  සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු-මැද සහ නැවෙනහිර පළාත් සහ හම්බනවතාට සහ වමාණරාෙල  දිසරික්කවලත් ඇතැම්",""
"ප්‍රවේශවල  උණුසුම්  දර්ශකය,  එනම්  මිනිසර  සිරුරට  දැවනන  උණුසුම  “අවධ්‍ානය  වයාමු  කල  යුු”","",""
"මට්ටමක පැවතිය හැකියි.","",""
