"B
 
ulletin No: 01","","","","WW/L/23/10/22/01"
"COLOR: Amber","","","",""
"A","dvisory for Heavy Rain","","",""
"Issued by the Natural Hazards Early Warning Centre","","","",""
"Issued at 12.30 p.m. 22 October 2023, valid until 08.30 a.m. 23 October 2023","","","",""
"","","For Central, Sabaragamuwa, Uva and Eastern provinces.","",""
"P","LEASE BE AWARE!","","",""
"A","tmospheric conditions are favorable","","",""
"for","thunderstorms  at  most  of","the","",""
"places  over","the 
island  during","the","",""
"evening and night.","","","",""
"H","eavy  showers,  above  100  mm  are","","",""
"likely","at 
some 
places 
in","Central,","",""
"Sabaragamuwa,","Uva 
and","Eastern","",""
"provinces.","","","",""
"","Color: -Red","","Color: -Amber","Color: -Green"
"","Waning (Take action)","","Advisory (Be prepared)","Threat is over"
