"","GENERAL WEATHER FORECAST FOR NEXT 36 HOURS",""
"","Issued at 04.00 p.m. on 16 January 2025",""
"Showers  or  thundershowers  will  occur  at  times  in  Uva  province  and  in  Matale  and  Nuwara-Eliya","",""
"districts.","",""
"S
everal  spells  of  showers  may  occur","in  Eastern,  Northern  and  North-central  provinces  and","in"
"Hambanthota district.","",""
"S","howers or thundershowers will occur at a few places in Sabaragamuwa province and in Kaluthara,",""
"Galle and Matara districts during the afternoon or night.","",""
"F","airly strong winds of (30-40) kmph can be expected at times over Eastern slope of the central hills",""
"and Northern, North-central, Eastern, North-western and Uva provinces and in Hambantota district.","",""
"M","isty conditions can be expected at some places in Western, Sabaragamuwa, Central, province  in",""
"Galle and Matara districts during the morning.","",""
"T","he general public is kindly requested to take adequate precautions to minimize damages caused",""
"by temporary localized strong winds and lightning during thundershowers.","",""
