"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/  Drought Situation Report- Sri Lanka","","","","","","","","","","",""
"","දිනය /jpfjp / Date : 06th July  2020 at 1800hrs","","","","","","","","","","",""
"","","","","","","","","","නිවාස්ත්‍ හානි","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","අතුරුදහ","tPLfs; Houses","Other Damages","miktplk; Safe Location",""
"","","","","","","","තුවාලවු","න්වූ","Damaged","","",""
"","","","","","","","පුද්ගලයි","පුද්ගලයි","","","",""
"","","","","ආරම්භක දිනය","","","","","","","",""
"","","","","","","","න්","න්","","","",""
"පළාත","","","","mdu;j;jk;","","මිය යෑම්","","","","කුඩා හා මධය 
ඉතා වැදගත්","",""
"","","","ආපදාව    mdHj;jk;","","","","fhaki","fhzh","","","ආරක්ිත","ලවනත් කරුණු         NtW"
"khfhzk;","#","","","Muk;gpj;j jpfjp","","kuzq;fs;","","","","පරිමාණ වයාපාරික","",""
"","","","","","","","","","අර්ධ","යටිතල පහසුකම්","ස්ත්‍
රථාන",""
"","","","Disaster","","","","le;NjhH","ky;Ngh","","","පවුේ","Fwpg;Gf;fs; Remarks"
"Province","","","","Date of","","Deaths","","","පූර්ණ","ස්ත්‍
රථාන சிறிய,","",""
"","","","","","","","","NdhH","හානි","වලට වූ හානි","ස්ත්‍ංඛ්‍යාව",""
"","","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","","පුද්ගලයින් 
පවුේ ස්ත්‍ංඛ්‍යාව","","","","","நடுத்தர,","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","","","commenced","","","","","හානි 
gFjpa","mbg;gilf;","vz;zpf;i",""
"","","மாவட்டம்  
gpuNjr nra.gp      DS","","","FLk;gq;fs; 
egHfs;","","Injured","Missin","","நிறுவனங் களி","egHfs; 
FLk;gq;f",""
"","","","","","","","","","sT 
KOik","fl;likg;Gf;fs; 
ன
்  சேதங் கள்","f   No.",""
"","","District
Division","","","Families
People","","People","g","","","s; 
Persons",""
"","","","","","","","","","Partiall
Fully","Damages to 
Small, Medium,","of Safety",""
"","","","","","","","","People","","","Families",""
"","","","","","","","","","y","critical 
Enterprises","Location",""
"","","","","","","","","","","Infrastructure
Damages","s",""
"","","කුරුනෑගල","","","","","","","","","",""
