"","ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය",""
"","GENERAL WEATHER FORECAST FOR SRI LANKA",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි",""
"","Issued by Forecasting Division, National Meteorological Centre",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"","Issued at 05.30 a.m. on 02 December 2023",""
"","The  Depression  over  Southwest  Bay  of  Bengal","is 
located  near 
latitude  10.3°N  and"
"","longitude 85.3°E, at 2330hrs of 01 December and about 490 km northeast of Trincomalee.",""
"","It will develop into a deep depression during next 12hrs and further into a Cyclonic storm",""
"","by December 03, 2023. The system is expected to move west northwestward near North",""
"","coast of Sri Lanka towards North Tamil Nadu coast of India by December 05, 2023.",""
"","It is dangerous to engage in activities in the sea areas off the coast extending from Mannar",""
"","to Pottuvil via Kankasanthurai, Trincomalee and Batticaloa. Therefore, Naval and fishing",""
"","communities are advised not to venture into the above sea areas until further notice.",""
"","Naval  and  fishing  communities  are  engaged  in  activities  in  the  sea  areas  off  the  coast",""
"","extending from Galle to Pottuvil via Matara are request to be vigilant.",""
"F","ishing and naval community are requested to be attentive to future forecasts issued by",""
"","the Department of Meteorology in this regard.",""
"Condition of Rain:","",""
"","Showers or thundershowers will occur at times off the coast extending from Puttalam to",""
"","Galle  via  Mannar,  Kankasanthurai,  Trincomalee,  Pottuvil  and  Hambantota.  Showers  or",""
"","thundershowers  will  occur  at  several  places  in  the  other  sea  areas  around  the  island",""
"","particularly during the evening or night.",""
"W
inds:","",""
"","Winds will be north-westerly or westerly and wind speed will be (30-40) kmph in the sea",""
"","areas around the island. Wind speed may increase up to (60-70) kmph in the sea areas off",""
"the  coast  extending","from  Mannar","to  Pottuvil  via  Kankasanthurai,  Trincomalee  and"
"","Batticaloa and up to (50-60) kmph in the sea areas off the coast extending from Galle to",""
"Pottuvil via Hambantota.","",""
"S
tate of Sea:","",""
"","The  sea  areas  off  the  coast  extending  from  Mannar  to  Pottuvil  via  Kankasanthurai,",""
"","Trincomalee  and  Batticaloa  will  be  very  rough  at  times.    The  sea  areas  off  the  coast",""
"","extending from Galle to Pottuvil via Hambantota can be rough at times and the other sea",""
"","areas around the Island can be fairly rough at times.",""
"T
emporarily 
strong","gusty  winds  and","very 
rough 
seas 
can  be  expected  during"
"thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි",""
