"P","LEASE BE AWARE","",""
"S","howers  or  thundershowers  will  occur","",""
"at  times  in  the  sea  areas  off  the  coast","","",""
"extending","from","Colombo","to"
"Trincomalee via Galle and Hambantota.","","",""
"Heavy  showers/  thundershowers  may","","",""
"occur at some places.","","",""
"","Temporarily  strong  gusty  winds  up  to","",""
"(60-70)  kmph  can  be  expected  during","","",""
"thundershowers.","","",""
"T","he  sea  areas  off  the  coast  extending","",""
"from Colombo to Trincomalee via Galle","","",""
"and Hambantota will be rough at times.","","",""
"Naval and fishing communities are also","","",""
"requested to be attentive in this regard.","","",""
