"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ- 13N, 80E-85E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"EQ- 08N, 85E-100E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"සෙසු මුහුදු ප්‍රසේශ",": ප්‍රධාන වශසෙන් වැසි රහිත."
"සු
ළාං තත්ත්වය:",""
"10N-15N, 80E-90E       : ඊොන හෙසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. 50 දක්වා.",""
"05N- 10N, 80E-95E",": නැසෙනහිර  හෙසින් / පැ.කි.මී. (20-30). විටින් විට පැ.කි.මී. 40 දක්වා"
"සෙසු මුහුදු ප්‍රසේශ",": ඊොන හෙසින් හ ෝ නිශ්චිත දිශ්ාවකින් හතාරව / පැ.කි.මී. (10-20)."
"මු
හුගේ ස්වභාවය:",""
"10N-15N, 80E-90E       : තරමක් රළු, විටින් විට රළු.",""
"05N- 10N, 80E-95E",": මඳ වශ්හෙන් රළු සිට තරමක් රළු දක්වා."
"සෙසු මුහුදු ප්‍රසේශ",": සාමානය ේවභාවසේ සිට මඳ  වශ්හෙන් රළු."
