"","","","Showers or","Showers or"
"","","Showers or","",""
"","","","thundershowers at","thundershowers"
"","Galle","thundershowers at","",""
"","","","times","during the evening"
"","","times","",""
"","","","","or night."
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers"
"Southern","Matara","","",""
"","","times","times","during the evening"
"","","","","or night."
"","","Showers or","","Showers or"
"","","","Showers or",""
"","","thundershowers at","","thundershowers"
"","Hambanthota","","thundershowers at",""
"","","times","","during the evening"
"","","","times.",""
"","","","","or night."
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Monaragala","","",""
"","","times","times.",""
"","","","","during the evening"
"","","","","or night."
"Uva","","","",""
"","","Showers or","Showers or",""
"","","","","Showers or"
"","","thundershowers at","thundershowers at",""
"","","","","thundershowers"
"","Badulla","","",""
"","","times","times.",""
"","","","","during the evening"
"","","","","or night."
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at","Showers or"
"","","times ;Fairly heavy","times","thundershowers"
"","Kurunegala","","",""
"","","rainfall about (75-","","during the evening"
"","","100) mm at some","","or night."
"","","places","",""
"North-western","","","",""
"","","Showers or","Showers or",""
"","","thundershowers at","thundershowers at","Showers or"
"","","times ;Fairly heavy","times","thundershowers"
"","Puttalam","","",""
"","","rainfall about (75-","","during the evening"
"","","100) mm at some","","or night."
"","","places","",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers"
"","Kandy","times ;Heavy rainfall","times","during the evening"
"","","about (100- 150) mm","","or night."
"","","at some places","",""
"","","Showers or","Showers or","Showers or"
"","","thundershowers at","thundershowers at","thundershowers"
"","Nuwara-Eliya","times ;Heavy rainfall","times","during the evening"
"Central","","","",""
"","","about (100- 150) mm","","or night."
"","","at some places","",""
"","","","Showers or",""
"","","Showers or","",""
"","","","thundershowers at",""
"","","thundershowers at","","Showers or"
"","","","times ;Fairly heavy",""
"","Matale","times ;Heavy rainfall","","thundershowers at"
"","","","rainfall about (75-",""
"","","about (100- 150) mm","","times."
"","","","100) mm at some",""
"","","at some places","",""
"","","","places",""
