"B
 
ulletin No: 10","WW/TC/27/11/24/03"
"COLOR: Red",""
"W
arning for Deep Depression over Southwest Bay of Bengal",""
"Issued by the Natural Hazards Early Warning Centre",""
"Issued at 05.00 p.m. 27th November 2024 for the period until 05.00 a.m. 28th November 2024",""
"","For the land and the deep and sallow sea areas around the island"
"P
LEASE BE AWARE!",""
"T","he deep depression over the southwest Bay of Bengal was located to east about 110 km of"
"Trincomalee at around 11:30 a.m. of 27th November 2024. It is likely to move closer to the east",""
"coast of Sri Lanka and intensify further into a cyclonic storm during next 06 hours.",""
"U","nder influence of the system cloudy skies will prevail over most parts of the island, very heavy"
"showers and strong gusty winds can be expected in Northern, North-central, Eastern, North-",""
"western and Central provinces.",""
"S","howers or thundershowers will occur at times in Northern, North-central, Central, Western and"
"North-western  provinces  and","in  Trincomalee,  Batticaloa  and  Kegalle  districts.  Very  heavy"
"showers above 150 mm are likely at some places.",""
"S","howers will occur at times elsewhere of the island too. Fairly heavy showers above 75 mm are"
"likely at some places.",""
"","Observed and forecast track of the system (Source: IMD)"
"","Page 1 of 6"
