"","","","Page 3 of 5"
"","","↑Aranayake","හදුනාග න ඇති"
"","","Deraniyagala","ප්‍රගේශ්‍"
"","","Bulathkohupitiya,",""
"","","Warakapola","tpNrlkhf: NBROtpdhy;"
"","*Mawanella","",""
"","","","Kd;dh;"
"","","Rambukkana,",""
"","and","","milahsg;gLj;jg;gl;l"
"","","Galigamuwa",""
"","Yatiyanthota","","kz;rhpTf;fhd"
"Kegalle","","Kegalle and",""
"","","","VjepiyAs;s rfy"
"","Divisional Secretariat","",""
"","","Dehiowita","gpuNjrq;fs;."
"","Divisions (DSD) and","",""
"","surrounding areas.","D",""
"","","ivisional",""
"","","Secretariat Division",""
"","","(DSD) and",""
"","","surrounding areas.",""
"","","Mawathagama and",""
"","","Polgahawela",""
"Kurunegala","","D
ivisional",""
"","","Secretariat Division",""
"","","(DSD) and",""
"","","surrounding areas.",""
"","Gangaihalakorale","",""
