"","","Locations for Potential Risk","",""
"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","",""
"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","Baddegama,","","","All mountainous areas,"
"","Neluwa and","","","manmade cut slopes and"
"","","","","roads within the relevant"
"","Thawalama","","",""
"","","","","DS divisions"
"Galle","","","",""
"","ivisional Secretariat","","",""
"","","","","අදාල ප්‍රාගේශීය"
"","Divisions (DSD) and","","",""
"","","","","ගල්කම් ගකාට්ඨාශ්‍"
"","surrounding areas.","","",""
"","","","","තුල පිහිටි කඳුකර"
"","","","","බෑවුම් හා ඒ ආශ්‍රිත"
"","Ukuwela","","",""
"","","","","ප්‍රගේශ්‍ තුල පිහිටි"
"Matale","D
ivisional Secretariat","","","නිර්ිත"
"","Division (DSD) and","","",""
