"",",y.99/1> [htj;ij tPjp> nfhOk;G 05"
"NBRO",""
"","Tel./දු.ක./njh.Ng-0112552220                                                        Fax/ෆැක්ස්/njh.e-0112589943"
"","Since the rainfall within the past 24 hours has exceeded 75mm, if the rain continues,"
"Warning level 1:                Watch",""
"","be watchful on the possibility of landslides, slope failures, rock falls, cutting failures"
"Color Code:                        Yellow",""
"","and ground subsidence."
"අදියර 1:                                විමසිලිමත්",""
"වර්ණ ගක්සතය:   
     කහ","ප
සු  ගිය  පැය  24  තුල  වර්ෂාපතනය  75mm  ඉක්සමවා  ඇති  බැවින්,  වර්ෂාව"
"vr;rhpf;if kl;lk; 1:    mtjhdpg;G","තවදුරටත් පවතී නම් නායයෑගම්, බෑවුම් කඩා වැටීගම්,  ල් ගපරළිගම්, ප්"
"th;z FwpaPL:          kQ;rs;","කණ්ඩි  කඩා  වැටීගම්  සහ    ගපාගළාව  ගිලා  බැසීගම්  අවදානම  පිළිබදව"
"","විමසිලිමත් වන්න."
"","Fle;j  24  kzpj;jpahyq;fspy;  kiotPo;r;rp  75  kp.kP  fis  NktpAs;sjdhy;;-"
"","kio  njhlUkhapd;  kz;rhpT>  rha;T  ,be;J  tpOif>  ghiw  tpOif>"
"","epyntl;Lrha;T  ,be;J  tpOif  kw;Wk;  jiu  cs;spwf;fk;  vd;gtw;wpd;"
"","rhj;jpaq;fSf;fhd mtjhdpg;Gld; ,Uf;fTk;."
"","Since  the  rainfall  within  the  past  24  hours  has  exceeded  100  mm,  if  the  rains"
"Warning level 2: 
  Alert",""
"","continue, be on alert on the possibility of landslides, slope failures, rock falls, cut"
"Color Code:  
               Amber",""
"","failures and ground subsidence, being ready to evacuate to a safe location if the need"
"අදියර 2:                              අවධාන",""
"","arises."
"වර්ණ ගක්සතය:                   ඇම්බර්",""
"vr;rhpf;if kl;lk; 2:   vr;rhpf;if","ප"
"","සුගිය පැය  24  තුළ  වර්ෂාපතනය  100 mm  ඉක්සමවා ඇති  බැවින්, වර්ෂාව"
"th;z FwpaPL:        nrk;kQ;rs;",""
"","තවදුරටත්  පවතී  නම්  නායයෑම්,  බෑවුම්  කඩා  වැටීම්,   ල්  ගපරළීම්,"
"","ගපාගළාව  ගිලා  බැසීගම්  සහ  ප්  කණ්ඩි  කඩා  වැටීම්  අවධානම  පිළිබද"
"","අවධානගයන්  සිට  අවශ්‍ය  වුවගහාත්  ආරක්සෂාකාරී  තැනකට  යාමට"
"","සුදානම් වන්න."
"","F
le;j  24  kzpj;jpahyq;fspy;  kiotPo;r;rp  100  kp.kP  fis  NktpAs;sjdhy;;-"
"","kio 
njhlUkhapd; 
kz;rhpT> 
rha;T 
,be;J-tpOif> 
ghiw-tpOif>"
"","epyntl;Lrha;T 
,be;J-tpOif 
kw;Wk; 
jiu-cs;spwf;fk; 
vd;gtw;wpd;"
"","rhj;jpaq;fisapl;L vr;rhpf;ifAld;;- NjitNaw;gbd; ghJfhg;ghd ,lq;fSf;F"
"","ntspNaWk; jahh; epiyapy; ,Uf;fTk;."
"Warning level 3: 
    Evacuation","Since  the  rainfall  within  the  past  24  hours  has  exceeded  150  mm,  if  the  rains"
"Color Code:  
                 Red","continue, evacuate to a safe location to avoid the risk of landslides, slope failures,"
"","rock falls, cutting failures and ground subsidence."
"අදියර 3:                                ඉවත්ීම",""
"වර්ණ ගක්සතය:                     රතු","ප"
"vr;rhpf;if kl;lk; 3:    ntspNaWif","සුගිය පැය 24  තුළ වර්ෂාපතනය  150mm ඉක්සමවා ඇති බැවින්, වර්ෂාව"
"th;z FwpaPL:         rptg;G",""
"","තවදුරටත්  පවතී  නම්  නායයෑම්,  බෑවුම්  කඩා  වැටීම්,   ල්  ගපරළීම්,"
