"නිවේදන අංකය : 07","","WWL/HI/25/05/08/01"
"වර්ණය : ඇම්බර්","",""
"උ","ණුසුම් කාලගුණ තත්තත්තවය පිළිබඳ අවවාදාත්තමක නිවේදනය",""
"කාලගුණ විදයා වදපාර්තවම්න්තුවේ, ස්වභාවික විපත්ත පිළිබඳ  පූර්ව අනුරු ඇඟවීවම් මධ්‍යස්ථානය විසින්ත","",""
"2025 මැයි 09 දිනය සඳහා වලංගු වන පරිදි, 2025 මැයි 08 දින ප.ව. 04.00ට නිකුත්ත කරන ලදී.","",""
"","උුරු, උුරු-මැද සහ නැගෙනහිර පළාත්ත සහ ග ොණරොෙල සහ හම්බනගතොට",""
"","දිස්ික්ක සඳහා",""
"වි
මසිලිමත්ත වන්තන!","",""
"උ","තුරු, උතුරු-මැද සහ නැගෙනහිර පළාත් සහ ග ොණරොෙල සහ හම්බනගතොට දිසරික්කවල ඇතැම්",""
"ප්‍රවේශවල උණුසුම් දර්ශකය, එනම් මිනිසර සිරුරට දැවනන උණුසුම “අවධ්‍ානය වයාමු කල යුු”","",""
"මට්ටමක පැවතිය හැකියි.","",""
