"A
rabian Sea",""
"W
eather:",""
"EQ - 07N, 60E-80E",":  Showers or thundershowers at several places."
"07N - 18N, 70E-75E",":  Showers or thundershowers at several places."
"Other sea areas            :  Showers or thundershowers at a few places.",""
"W
inds:",""
"05N - 20N, 60E-65E",": Westerly to South-westerly / (30-40) kmph; gusting up to (50-60) kmph."
"10N - 20N, 65E-75E",": South-westerly to Westerly / (30-40) kmph; gusting up to (50-60) kmph."
"Other sea areas",": South-westerly or Variable / (25-35) kmph."
"S
tate of the Sea:",""
"05N - 20N, 60E-65E",": Fairly rough to rough."
"10N - 20N, 65E-75E",": Fairly rough to rough."
"Other sea areas",": Moderate."
