"Bulletin No: 01","","WWL/HI/24/03/01/01"
"COLOR: Amber","",""
"H
eat index Advisory","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 03.30 p.m. 01 March 2024, valid for 02 March 2024","",""
"","For North-western, Western, Southern and Sabaragamuwa provinces and",""
"","Mannar District",""
"P
LEASE BE AWARE","",""
"H","eat index, the temperature felt on human body is expected to increase up to ‘Caution level’",""
"at  some  places  in  North-western,  Western,  Southern  and  Sabaragamuwa  provinces  and  in","",""
"Mannar District.","",""
