"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","","↑Eheliyagoda,","","All mountainous areas,"
"","Elapatha, Ayagama,","↑Kuruwita","","manmade cut slopes and"
"","Kiriella,","","","roads within the relevant"
"","","Rathnapura","",""
"","","","","DS divisions"
"","Godakawela,","Kalawana,","",""
"","Kahawatta and","Openayake,","",""
"","","","","අදාල ප්‍රාගේශීය"
"","Kolonna","Balangoda","",""
"Ratnapura","","","",""
"","","","","ගල්කම් ගකාට්ඨාශ්‍"
"","D","Pelmadulla and","",""
"","ivisional","Nivithigala","","තුල පිහිටි කඳුකර"
"","Secretariat Divisions","","","බෑවුම් හා ඒ ආශ්‍රිත"
"","(DSD) and","D
ivisional Secretariat","","ප්‍රගේශ්‍ තුල පිහිටි"
"","surrounding areas.","Divisions (DSD) and","","නිර්ිත"
"","","surrounding areas.","",""
"","","","","gpuNjr nrayf"
