"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS","","","",""
"","Issued at 12.00 noon on 14 May 2023","","",""
"","Extremely severe cyclonic storm “Mocha” over East-Central Bay of Bengal lay centered near","","",""
"18.7N  and  91.5E  at  05.30  a.m.  today","(14th  May).","It","is  very","likely  to  move  north-"
"","northeastwards and cross southeast Bangladesh and north Myanmar coasts around noon","","",""
"of 14th May.","","","",""
"","Naval and fishing communities are advised not to venture into the sea areas bounded by","","",""
"","(10N - 23N) and between (86E – 100E) until further notice.","","",""
"","Naval and fishing communities are requested to be vigilant while engaging in fishing and","","",""
"naval activities in the sea areas around the island.","","","",""
"","Naval and fishing communities are also requested to be attentive to future forecasts issued","","",""
"by the Department of Meteorology in this regard.","","","",""
