"පළොත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","2529","9088","0","0","0","0","1","0","0"
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","11929","39124","3","2","1","0","132","5","0"
"","","","ආපදො කළම ොකරණ මධ්‍යසරථො ය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","",""
"","","","හදිසි ඇමතුම් / njhiyNgrp / Hot Lines:  117, 0112670002, 0112136136","","","","","",""
"","","","ෆැක්සර/ njhiy efy; / Fax:                  0112670079","","","","","",""
"","","","විදුත් තැපැල් / kpd;dQ;ry; / Email:        eocdmc@gmail.com","","","","","",""
"","","","නවබ් අඩවිය / ,izak; / Web:             www.dmc.gov.lk","","","","","",""
"","","","…..............................................","","","","","",""
"","","","Commander R G T S Karunarathna","","","","","",""
"","","","Duty Officer (cid:9) (cid:9) (cid:9)(cid:9)(cid:9)(cid:9)","","","","","",""
"","","","For Director General","","","","","",""
"","","","* This is an authorized report by DMC - EOC duty officer.","","","","","",""
