"අ
 
රාබි මුහුද",""
"ක
ාලගුණික තත්ත්වය:",""
"05N - 15N, 65E-80E     : බ ොබ ෝ ප්‍රබේශවල වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ-05N, 65E-80E",": තැනින් තැන වැසි බ ෝ ගිගුරුම් සහිත වැසි."
"බසසු මුහුදු ප්‍රබේශ          : ස්ථොන ස්වල්පයක වැසි බ ෝ ගිගුරුම් සහිත වැසි.",""
"සු
ළාං තත්ත්වය:",""
"EQ- 10N, 70E-76E",": වයඹ සිට  ස්නොහිර දක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-"
"","65) දක්වො."
"05N - 15N, 60E-70E",": නිරිත සිට වයඹ දක්වො වන දිශොවලින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-65)"
"","දක්වො."
"EQ- 10N, 76E-80E        : නිරිත බදසින් / පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (50-60) දක්වො.",""
"බසසු මුහුදු ප්‍රබේශ",": නිරිත සිට  ස්නොහිර දක්වො වන දිශොවලින් /පැ.කි.මී. (25-35)."
