"A
 
rabian Sea",""
"W
eather:",""
"05N - 15N, 65E-80E     : Showers or thundershowers at most places.",""
"EQ-05N, 65E-80E",": Showers or thundershowers at several places."
"Other sea areas            : Showers or thundershowers at a few places.",""
"W
inds:",""
"EQ- 10N, 70E-76E",": North-westerly to Westerly / (30-40) kmph; gusting up to (55-65) kmph."
"05N - 15N, 60E-70E",": South-westerly to North-westerly/ (30-40) kmph; gusting up to (55-65)"
"kmph.",""
"EQ- 10N, 76E-80E         : South-westerly / (30-40) kmph; gusting up to (50-60) kmph.",""
"Other sea areas",": South-westerly to Westerly / (25-35) kmph."
"S
tate of the Sea:",""
"EQ- 10N, 70E-76E",": Fairly rough to rough, very rough at times."
"05N - 15N, 60E-70E",": Fairly rough to rough, very rough at times."
"EQ- 10N, 76E-80E        : Fairly rough, rough at times.",""
"Other sea areas",": Moderate."
