"B
ay of Bengal",""
"W
eather:",""
"EQ-10N, 90E-100E",": Showers or thundershowers at most places."
"EQ- 10N, 80E-90E",": Showers or thundershowers at several places."
"Other sea areas",": Showers or thundershowers at a few places."
"Winds:",""
"04N - 15N, 80E-92E",": Westerly to South-westerly / (30-40) kmph; gusting up to (50-60) kmph."
"15N - 20N, 85E-95E",": South-westerly / (25-35) kmph; gusting up to (40-50) kmph."
"Other sea areas",": South-westerly or Variable/ (20-35) kmph."
"S
tate of the Sea:",""
"04N - 15N, 80E-92E",": Fairly rough to rough, very rough at times."
"15N - 20N, 85E-95E",": Moderate to fairly rough."
"Other sea areas",": Slight to moderate."
