"WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 12.00 noon on 01 December 2024.",""
"The  Cyclonic  Storm  “FENGAL”  [pronounced  as  FEINJAL]  over  Southwest  Bay  of  Bengal  has",""
"entered India, crossing north Tamil Nadu-Puducherry coasts. The system is gradually weakening",""
"and  there  will  be  strong  winds  over  Northern  sea  areas  of  the","island.  Naval  and  fishing"
"communities  are  warned  not  to  venture  to  the  deep  and  shallow  sea  areas  extending  from",""
"Puttalam to Trincomalee via Kankasanthurai until further notice.",""
"Condition of Rain:",""
"S","howers or thundershowers will occur at several places in the sea areas extending from Puttalam"
"to Trincomalee via Kankasanthurai.",""
