"සු
 
ළාං තත්ත්වය:",""
"04N -10N, 75E-80E",": ඊසාන සිට නැහගනහිර ෙක්වා දිශාවලින් / පැ.කි.මී. (30-40) ; විටින් විට පැ.කි.මී. 50"
"","ෙක්වා."
"EQ - 10N, 60E-65E",": ඊසාන හෙසින් / පැ.කි.මී. (20-30); විටින් විට පැ.කි.මී. 40 ෙක්වා."
"15N - 20N, 68E-75E     : වයඹ හෙසින් / පැ.කි.මී. (20-30); විටින් විට පැ.කි.මී. 40 ෙක්වා.",""
"හසසු මුහුදු ප්‍රහේශ           : ඊසාන හෙසින් හ ෝ නිශ්ිත දිශාවකින් හතාරව / පැ.කි.මී. (15-25).",""
"මු
හුගේ ස්වභාවය:",""
"04N -10N, 75E-80E",": මඳ වශහයන් රළු; විටින් විට තරමක් රළු."
"EQ - 10N, 60E-65E",": මඳ වශහයන් රළු සිට තරමක් රළු."
"15N - 20N, 68E-75E      : මඳ වශහයන් රළු සිට තරමක් රළු.",""
"හසසු මුහුදු ප්‍රහේශ          : සාමානය ස්වභාවහේ සිට මඳ වශහයන් රළු ෙක්වා.",""
