"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"EQ - 06N, 90E-100E     : තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි.",""
"EQ - 07N, 80E-90E",": ස්ථාන ස්වල්පයක වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"හසසු මුහුදු ප්‍රහේශ           : ප්‍රධාන වශහයන් වැසි රහිත.",""
"සු
ළාං තත්ත්වය:",""
"EQ-05N, 80E-85E",": ඊසාන හෙසින් /පැ.කි.මී. (25-35) ; විටින් විට පැ.කි.මී.45 ෙක්වා."
"05N-10N, 80E-95E",": ඊසාන හෙසින් / පැ.කි.මී. (20-30)."
"හසසු මුහුදු ප්‍රහේශ",": නිශ්ිත දිශාවකින් හතාරව / පැ.කි.මී. (20-30)."
"මු
හුගේ ස්වභාවය:",""
"EQ-05N, 80E-85E",": මඳ වශහයන් රළු සිට තරමක් රළු."
"05N-10N, 80E-95E",": සාමානය ස්වභාවහේ සිට මඳ වශහයන් රළු ෙක්වා."
"හසසු මුහුදු ප්‍රහේශ          : සාමානය ස්වභාවහේ සිට මඳ වශහයන් රළු ෙක්වා.",""
