"ශ්‍රී ලංකාව සඳහා සාමාන්‍යය කාලගුණ අන්‍ාවැකිය","","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","","",""
"","ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"","Issued by Forecasting Division, National Meteorological Centre","",""
"","2023 ඔක්තෝම්බර් මස 19 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය","",""
"","2023 ඔක්තෝම්බර් මස 19 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.","",""
"දි","වයි්ේ දැනට පවතින වැසි තත්තත්තවය තවදුරටත්ත බලා්පා්රාත්තු ්ේ.","",""
"දි","වයිනේ න ොන ෝ ප්‍රනේශවල පස්වරු 2.00ේ පමණ පසු වැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ.","",""
"","ස්නොහිර,  වයඹ,  දකුණ,  මධ්‍යම  ස   නැනෙනහිර  පළොත්වල  ඇතැම්  ස්ථොනවලට  මි.මී.  75  ට  වැඩි","",""
"තරමක තද වැසිද ඇති විය  ැක.","","",""
"","ස්නොහිර, දකුණු, වයඹ ස  නැනෙනහිර පළොත්වල උදෑසන කොලනේදී ද වැසි ඇතිනේ.","",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තාවකාලික තද සුළං වලිේ සහ අකුණු මඟිේ සිදු වන අනුරු","","",""
"අවම කර ගැනීමට අවශ්‍ය පියවර ගේනා ්ලස ජනතාව්ගේ කාරුණිකව ඉල්ලා සිටිනු ලැ්ේ.","","",""
"","WEATHER FORECAST FOR 19 OCTOBER 2023","",""
"","Issued at 05.30 a.m. on 19 October 2023","",""
"The prevailing rainy condition over the island is expected to continue further.","","",""
"S","howers or thundershowers will occur over most parts of the island after 2.00 p.m.","",""
"Fairly  heavy","showers  above  75  mm  can  be  expected  at","some  places","in  Western,"
"Northwestern, Southern, Central and Eastern provinces.","","",""
"Showers  will  occur  in  Western,  Southern,  Northwestern  and  Eastern  provinces  during  the","","",""
"morning too.","","",""
"The general public is kindly requested to take adequate precautions to minimize damages","","",""
"caused by temporary localized strong winds and lightning during thundershowers.","","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,","",""
"","Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"","වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","",""
"","තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
