"Bulletin No: 01","","WW/O/24/06/10/01"
"COLOR: Amber","",""
"A
dvisory for strong winds and rough seas.","",""
"Issued by the Natural Hazards Early Warning Centre","",""
"At 04.30 p.m. 10 June 2024 for the period until 04.30 p.m. 11 June 2024","",""
"","For the sea areas off the coasts extending from Kankasanthurai to",""
"","Kalpitiya via Mannar and from Hambantota to Batticaloa via",""
"","Pottuvil.",""
"PLEASE BE AWARE","",""
"T
he 
sea  areas  extending","from  Kankasanthurai","to  Kalpitiya  via  Mannar  and 
from"
"Hambanthota to Pottuvil will be very rough at times with very strong gusty winds up to (60-","",""
"70) kmph.","",""
"T","he sea areas extending from Pottuvil to Batticaloa will be rough at times with strong gusty",""
"winds up to 60 kmph.","",""
"N","aval and fishing communities are also requested to be attentive in this regard.",""
"","මුහුදේ ස්වභාවය : නිසල (0-5)පැ.කි.මී ,සුමට (5-15)පැ.කි.මී, සාමාන්‍ය ස්වභාවයෙන් යුතු (16-28)පැ.කි.මී, මද",""
"","රළු (29-37)පැ.කි.මී, තරමක් රළු (38-46)පැ.කි.මී, රළු (47-55)පැ.කි.මී, ඉතා රළු (56-74)පැ.කි.මී, දළ රළු (75-",""
"","102)පැ.කි.මී, ඉතා දළ රළු 103 පැ.කි.මී ට වැඩි.",""
