"W
 
inds:",""
"05N - 10N, 75E-80E",": South-westerly / (30-40) kmph; gusting up to (55-65) kmph."
"10N - 17N, 60E-65E     : South-westerly  / (30-40) kmph; gusting up to (50-60) kmph.",""
"10N - 17N, 65E-75E     : South-westerly  to Westerly / (30-40) kmph; gusting up to 50 kmph.",""
"Other sea areas",": South-westerly  to Westerly / (25-35) kmph."
"S
tate of the Sea:",""
"05N - 10N, 75E-80E",": Fairly rough to rough."
"10N - 17N, 60E-65E     : Fairly rough to rough.",""
"10N - 17N, 65E-75E     : Moderate to fairly rough.",""
"Other sea areas",": Moderate."
