"ග
බාංොල ගබාකක මුහුදු ප්‍රගේශය",""
"ක
ාලගුණික තත්ත්වය:",""
"10N - 20N, 85E-100E",": බ ොබ ෝ ප්‍රබේශවල වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"10N - 20N, 80E-85E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"EQ - 10N, 90E-100E",": තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි."
"බෙසු මුහුදු ප්‍රබේශ",": ේථොන ේවල්පයක වැසි බ ෝ ගිගුරුම් ෙහිත වැසි."
"සු
ළාං තත්ත්වය:",""
"05N - 10N, 80E-90E",": නිරිත හෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-65) දක්වො."
"12N - 17N, 80E-100E   : නිරිත හෙසින් /පැ.කි.මී. (30-40); විටින් විට පැ.කි.මී. (55-65) දක්වො.",""
"බෙසු මුහුදු ප්‍රබේශ",": නිරිත හෙසින් /පැ.කි.මී. (25-35)."
"මු
හුගේ ස්වභාවය:",""
"05N - 10N, 80E-90E",": තරමක් රළු සිට රළු."
"12N - 17N, 80E-100E   : තරමක් රළු සිට රළු.",""
"බෙසු මුහුදු ප්‍රබේශ",": මඳ  වශහෙන් රළු."
