"","","2025 ஜனவரி 27ஆம் திகதிக்கான  வானிழல முன்னறிவிப்பு","","","","",""
"","","2025 ஜனவரி 27ஆம் திகதி அதிகரலை 05.30 மணிக்கு வவளியிடப்பட்டது.","","","","",""
"ஊவா  மற்றும்  வதன்  மாகாணங்களிலும்  அம்பாழற  மற்றும்  மட்டக்களப்பு  மாவட்டங்களிலும்","","","","","","",""
"அவ்வப்பபாது  மழைபயா  அல்லது  இடியுடன்  கூடிய  மழைபயா  வபய்யக்  கூடிய  சாத்தியம்","","","","","","",""
"காணப்படுகின்றது. வடமத்திய, வடபமல் மற்றும் மத்திய மாகாணங்களிலும் திருபகாணமழல","","","","","","",""
"மாவட்டத்திலும் சிறிதளவில் மழை வபய்யும் என எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"பமல்  மற்றும்  சப்ைகமுவ  மாகாணங்களில்  சில  இடங்களில்  மாழலயில்  அல்லது  இைவில்","","","","","","",""
"மழைபயா அல்லது இடியுடன் கூடிய மழைபயா வபய்யக் கூடிய சாத்தியம் காணப்படுகின்றது.","","","","","","",""
"நாட்டின்","வதன்","அழைப்பாகத்தில்","","பமகமூட்டமான","வானம்","காணப்படும்","என"
"எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"மத்திய  மழலநாட்டின்  கிைக்கு  சாிவுப்  பகுதிகளிலும்  வடக்கு,  வடமத்திய  மற்றும்  வடபமல்","","","","","","",""
"மாகாணங்களிலும்  மாத்தழள  மற்றும்  ஹம்பாந்பதாட்ழட  மாவட்டங்களிலும்  அவ்வப்பபாது","","","","","","",""
"மணித்தியாலத்துக்கு  30-40  கிபலா  மீற்றர்  வழையான  பவகத்தில்  ஓைளவு  பலத்த  காற்று  வீசக்","","","","","","",""
"கூடும் என எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"பமல், சப்ைகமுவ மற்றும் மத்திய மாகாணங்களிலும் காலி மற்றும் மாத்தழற மாவட்டங்களிலும்","","","","","","",""
"சில","இடங்களில்","காழல","பவழளயில்","பனிமூட்டமான","நிழல","காணப்படும்","என"
"எதிர்பார்க்கப்படுகின்றது.","","","","","","",""
"இடியுடன்  கூடிய  மழை  வபய்யும்  பவழளகளில்  அப்  பிைபதசங்களில்  தற்காலிகமாக  பலத்த","","","","","","",""
"காற்றும்","வீசக்கூடும்.","","மின்னல்","தாக்கங்களினால்","ஏற்படக்கூடிய","","பாதிப்புகழள"
"குழறத்துக்வகாள்ள","","பதழவயான","","முன்வனச்சாிக்ழக","நடவடிக்ழககழள","","எடுத்துக்"
