"","","Locations for Potential Risk","",""
"","නායයෑමේ අවදානම පැවතිය හැකි ප්‍රමේශ                                 fdjpahd mghaKs;s ,lq;fs;","","",""
"","","Divisional Secretariat Divisions and Locations","",""
"","","","","Areas and places which"
"District","","Level 2","Level 3",""
"","","","","need special attention"
"","Level 1 (Yellow)","","",""
"","","(Amber)","(Red)",""
"","B
addegama, Galle","","","All mountainous areas,"
"","","","","manmade cut slopes and"
"","Four Gravates,","","",""
"","","","","roads within the relevant"
"","Akmemana,","","",""
"","","","","DS divisions"
"","Elpitiya, Niyagama","","",""
"","and Bope Poddala","","",""
"","","","","අදාල ප්‍රාගේශීය ගල්කම්"
"","D","","","ගකාට්ඨාශ්‍ තුල පිහිටි"
"Galle","ivisional","","",""
"","","","","කඳුකර බෑවුම් හා ඒ"
"","Secretariat","","",""
"","","","","ආශ්‍රිත ප්‍රගේශ්‍ තුල පිහිටි"
"","Divisions (DSD)","","",""
"","and surrounding","","","නිර්ිත"
"","areas.","","",""
