"அ",""
"","WW/O/24/12/10/01"
"நிறம் 
 
 
: ஆம்பர்",""
"பலத்த மகைவீழ்ச்சி, ைடும் ைாற்று மற்றும் கைாந்தளிப்பான ைடல்",""
"கதாடர்பான  ஆலலாசகன:",""
"இயற்கை அனர்த்தம் கதாடர்பான முன்கனச்சாிக்கை நிகலயத்தினால்,",""
"2024 டிசம்பர் 11ஆம் திைதி பிற்பைல் 02.00 மணி வகை கசல்லுபடியாகும் வகையில்",""
"2024 டிசம்பர் 10ஆம் திைதி பிற்பைல் 02.00 மணியில் கவளியிடப்பட்டது.",""
"கதன்ைிைக்கு  வங்ைாள விாிகுடா ஆைம் கூடிய ைடற்பைப்புைளில் சசயற்படும் பல நாள்",""
"மீன்பிடிக் கலங்களுக்கானது:",""
"தயவுகசய்து அவதானமாை இருக்ைவும்!",""
"குகறந்த  அழுத்தப்  பிைலதசம்  கதாடர்ந்தும்  கதன்ைிைக்கு    வங்ைாள  விாிகுடா  ைடற்பைப்புைளுக்கு",""
"லமலாை 
ைாணப்படுவதுடன்  லமற்கு 
-  வடலமற்குத் 
திகசயில் 
நைைக்","கூடிய 
சாத்தியம்"
"ைாணப்படுைின்றது.  அத்  சதாகுதி  கதாடர்ந்தும்  லமற்கு","-  வடலமற்குத்  திகசயில் 
  அடுத்த  24"
"மணித்தியாலங்ைளில்  இலங்கை  –  தமிழ்நாடு  கரைகரை  நநாக்கி  நைைக்","கூடிய  சாத்தியம்"
"ைாணப்படுைின்றது.",""
"புத்தளத்திலிருந்து 
மன்னார் 
மற்றும் 
ைாங்லைசந்துகற  ஊடாை  முல்கலத்தீவு","வகையான"
"ைடற்பைப்புைளில்  பலத்த  மகைவீழ்ச்சி,  மிைக்  கைாந்தளிப்பான  ைடற்பைப்புைளுடன்,  ைாற்றின்",""
"லவைமானது  அவ்வப்லபாது  மணித்தியாலத்துக்கு  60  ைிலலா  மீற்றர்  வகை  அதிைாிக்ைக்  கூடிய",""
"சாத்தியம் ைாணப்படுைின்றது.",""
"ைடலில் 
பயணம் 
கசய்லவாரும் 
மீனவ 
சமூைமும் 
புத்தளத்திலிருந்து","மன்னார் 
மற்றும்"
"ைாங்லைசந்துகற  ஊடாை  முல்கலத்தீவு  வகையான  ஆைம்  கூடிய  மற்றும்  ஆைம்  குகறந்த",""
"ைடற்பைப்புைளில் 
நாகள 
(11ஆம் 
திைதி) 
நடவடிக்கைைளில்","ஈடுபடுவகதத் 
தவிர்த்துக்"
"கைாள்ளுமாறு அறிவுறுத்தப்படுைின்றார்ைள்.",""
