"","","","ශ්‍රී ලංකාවේ වෙරළ තීරයට දින 8 ක් සඳහා කාලගුණ අනාෙැකිය",""
"","","","8 DAY FORECAST FOR COASTAL AREAS AROUND SRI LANKA",""
"","","","Issued at 2.00 p.m. on 05th May 2017",""
"","","","Issued at 10.00 p.m. on 31 March 2025",""
"","","Marine Weather Division, National Meteorological Centre, Department of Meteorology.","",""
"","","","2025 මාර්තු 31   දින රාත්‍රී 10.00  නිකුත් කරන ලදි.",""
"","","","සමුද්‍රීය කාලගුණ ද්‍යා අං,ය  කාලගුණ ද්‍යා ව‍රාතමේව්තුෙ",""
"","","සුළඟ සහ ෙතමෂාරේනය","මුහුදු රළ උස","ද්ටිත ද්ට ෙැඩිද්ය හැකි සුළං"
"Date","දිනය","Wind and Rainfall Forecast","Significant wave height","වේගය"
"","","(පැය 24 සඳහා වර්ෂාපතනය)","(මීටර් වලින්)","Wind Gust"
"","","(Total precipitation for 24hrs)","(in meters)","(තත්පරයට මීටර්) (m/s)"
"","S","","howers  or  thundershowers  will  occur  at  several  places  in  the  sea  areas  extending  from  Puttalam  to",""
"","","Batticaloa via Colombo, Galle   and Hambantota. Mainly fair weather will prevail the other sea areas around","",""
"","","the island.","",""
"","W","ind speed will be (25-35) kmph.","",""
"","පු","","ත්තලම සිට ක ොළඹ, ගොල්ල සහ හම්බනකතොට හරහො මඩ ලපුව දක්වො වන මුහුදු ප්‍රදේශවල තැනින තැන",""
"","","වැසි  කහෝ  ගිගුරුම්  සහිත  වැසි  ඇති  කේ.  දිවයින  වටො  වන  කසසු  මුහුදු  ප්‍රදේශවල  ප්‍රධොන  වශකෙන  වැසි  රහිත","",""
"","","ොලගුණෙක් පවතී.","",""
"2025.04.01","මු","හුදු ප්‍රදේශවල සුළං කේගෙ පැ.කි.මී. (25-35) පමණ කේ.","",""
"","S","","howers or thundershowers will occur at several places in the sea areas around the island.",""
"","W","ind speed will be (25-35) kmph.","",""
"","දි","","වයින වටො වන මුහුදු ප්‍රදේශවල  තැනින තැන වැසි කහෝ ගිගුරුම් සහිත වැසි ඇති කේ.",""
"2025.04.02","මු","හුදු ප්‍රදේශවල සුළං කේගෙ පැ.කි.මී. (25-35) පමණ කේ.","",""
"","","","","1"
