"","","","ශ්‍රී ලංකාවේ වෙරළ තීරයට දින 8 ක් සඳහා කාලගුණ අනාෙැකිය",""
"","","","8 DAY FORECAST FOR COASTAL AREAS AROUND SRI LANKA",""
"","","","Issued at 2.00 p.m. on 05th May 2017",""
"","","සුළඟ සහ ෙතමෂාරේනය","මුහුදු රළ උස","ද්ටිත ද්ට ෙැඩිද්ය හැකි සුළං"
"Date","දිනය","Wind and Rainfall Forecast","Significant wave height","වේගය"
"","","(පැය 24 සඳහා වර්ෂාපතනය)","(මීටර් වලින්)","Wind Gust"
"","","(Total precipitation for 24hrs)","(in meters)","(තත්පරයට මීටර්) (m/s)"
"","S","","howers  or  thundershowers  will  occur  at  several  places  in  the  sea  areas  extending  from  Colombo  to",""
"","","Hambantota via Galle. Showers or thundershowers will occur at a few places the other sea areas around the","",""
"","","island.","",""
"","W","ind speed will be (25-35) kmph.","",""
"","ක","","ොළඹ, සිට ගොල්ල හරහො හම්බනකතොට දක්වො වන මුහුදු ප්‍රදේශවල තැනින තැන වැසි කහෝ ගිගුරුම් සහිත වැසි",""
"","","ඇති කේ. දිවයින වටො වන කසසු මුහුදු ප්‍රදේශවල ස්ථොන ස්වල්පෙ  වැසි කහෝ ගිගුරුම් සහිත වැසි ඇති කේ.","",""
"2025.04.07","","මුහුදු ප්‍රදේශවල සුළං කේගෙ පැ.කි.මී. (25-35) පමණ කේ.","",""
"","S","","howers or thundershowers will occur at several places in the sea areas around the island.",""
"","W","ind speed will be (25-35) kmph.","",""
"","","දිවයින වටො වන මුහුදු ප්‍රදේශවල තැනින තැන වැසි කහෝ ගිගුරුම් සහිත වැසි ඇති කේ.","",""
"2025.04.08","මු","හුදු ප්‍රදේශවල සුළං කේගෙ පැ.කි.මී. (25-35) පමණ කේ.","",""
"*","* ගිගුරු් සහිේ ෙැසි ඇති ෙන ද්ට එම ප්‍රවේ,ෙල ේාෙකාලිකෙ ේ‍ සුළං ඇති ද්ය හැකි අේර එද්ට එම මුහුදු ප්‍රවේ,","","",""
"ේාෙකාලිකෙ රළු ද්ය හැක.","","","",""
"","","","**Temporarily strong gusty winds and rough seas can be expected during thundershowers.",""
"","","","","4"
