"B","WW/O/23/10/24/01 
ulletin No: 05"
"COLOR: Amber",""
"Advisory for strong winds and rough seas.",""
"I","ssued by the Natural Hazards Early Warning Centre"
"Issued at 2.30 p.m. 24 October 2023, valid until 2.30 p.m. 25 October 2023",""
"","For Multi-day boats in the west-central Bay of Bengal Sea areas."
"PLEASE BE AWARE!",""
"The Severe Cyclonic Storm “Hamoon” over the west-central Bay of Bengal has intensified into a Very",""
"Severe Cyclonic Storm during next few hours, it is likely to move nearly east-northeastwards towards",""
"Bangladesh coast away from Sri Lanka.",""
"W","ind speed will be (45-50) kmph and can increase up to (60-70) kmph in sea areas between (18N"
"- 22N) and between (88E – 92E).",""
"H","eavy showers or thundershowers and rough or very rough seas can also be expected in above"
"sea areas.",""
"A","ctions Required:"
"","• 
Naval and fishing communities are advised not to venture into the sea areas bounded"
"","by (18N - 22N) and between (88E – 92E) during the next 24 hour."
"","•"
"","• 
Fishing and naval community are requested to be attentive to future forecasts issued"
"","by the Department of Meteorology in this regard."
"","1"
