"ශ්‍රී ලං කා ව සඳහා  ස මා න්‍ය ය කා ලංගුණ අන්‍ය වැකිය","",""
"GENERAL WEATHER FORECAST FOR SRI LANKA","",""
"ජාතික කාලගුණ විදයා මධ්‍යස්ථානහේ, අනාවැකි අංශය මගින් නිකුත් කරන ලදි","",""
"Issued by Forecasting Division, National Meteorological Centre","",""
"ඉදිරි පැය 24 ට දිවයින්‍ය වට  වන්‍ය මුහුදු ප්‍රලේශ්‍ සඳහා  කා ලංගුණ අන්‍ය වැකිය","",""
"2025 ජන්‍යව රි මාස 11 දින්‍ය උදෑසන්‍ය 05.30 ට නිකුත් කාරන්‍ය ලංදි.","",""
"වැසි තත්ත්වය:","",""
"","කන්කසන්තුරය සිට ිකුණාමලය ස  මඩකලපුව  ර ා   ම්බන්හතාට දක්වා හවරළට ඔබ්හබන් වන මුහුදු",""
"","ප්‍රහේශවල තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිහේ. දිවයින වටා වන හසසු මුහුදු ප්‍රහේශවල සවස්",""
"කාලහේදී හ ෝ රාත්‍රී කාලහේදී තැනින් තැන වැසි හ ෝ ගිගුරුම් සහිත වැසි ඇතිවිය  ැක.","",""
"සුළඟ:","",""
"","සුළං  ඊසාන  දිශාහවන්   මා  එන  අතර  සුළහේ  හේෙය  පැ.කි.මී.  (30-40)  පමණ  හේ.  ොල්ල  සිට  හකාළඹ,",""
"","පුත්තලම, කන්කසන්තුරය, ිකුණාමලය ස  මඩකලපුව  ර ා   ම්බන්හතාට දක්වා හවරළට ඔබ්හබන් වන",""
"මුහුදු ප්‍රහේශවල සුළහේ හේෙය විටින් විට පැ.කි.මී. (50-60) පමණ දක්වා ඉ ළ යා  ැක.","",""
"මු
හුලේ ස්වභ වය:","",""
"","ොල්ල සිට හකාළඹ, පුත්තලම, කන්කසන්තුරය, ිකුණාමලය ස  මඩකලපුව  ර ා   ම්බන්හතාට දක්වා",""
"","හවරළට ඔබ්හබන් වන මුහුදු ප්‍රහේශ විටින් විට රළු හේ. දිවයින වටා වන හසසු මුහුදු ප්‍රහේශ  විටින් විට තරමක්",""
"රළු විය  ැක","",""
"","මුලතිේ සිට  ිකුණාමලය  ර ා  මඩකලපුව  දක්වා  හවරළට ඔබ්හබන්  වන මුහුදු  ප්‍රහේශවල  මුහුදු  රළ උස",""
"මීටර් (2.0 - 2.5) ක් පමණ ඉ ළ යාහම්  ැකියාවක් පවතී. (හමය හොඩබිමට එන රළ උස හනාහේ).","",""
"ගි","ගුරුම් සහිත වැසි ඇති වන්‍ය විට එමා මුහුදු ප්‍රලේශ්‍වලං ත වකා ලිකාව තද සුළ  ඇති විය හාැකි අතර එවිට එමා මුහුදු ප්‍රලේශ්‍",""
"ත වකා ලිකාව ඉත  රළු විය හාැකා.","",""
"","WEATHER FORECAST FOR SEA AREAS AROUND THE ISLAND DURING NEXT 24 HOURS",""
"Issued at 05.30 a.m. on 11 January 2025","",""
"Condition of Rain:","",""
"Showers  or  thundershowers  will  occur  at  several  places","in  the  sea  areas  extending","from"
"","Kankasanthurai to Hambantota via Trincomalee and Batticaloa. Showers or thundershowers may",""
"","occur at several places in the other sea areas around the island during the afternoon or night.",""
"Winds:","",""
"","Winds will be north-easterly and speed will be (30-40) kmph. Wind speed can increase up to (50-",""
"","60) kmph at times in the sea areas off the coast extending from Galle to Hambantota via Colombo,",""
"Puttalam, Kankasanthurai, Trincomalee and  Batticaloa.","",""
"State of Sea:","",""
"","The  sea  areas  off  the  coasts  extending  from  Galle  to  Hambantota  via  Colombo,  Puttalam,",""
"","Kankasanthurai, Trincomalee and Batticaloa will be rough at times. Other sea areas around the",""
"island may be fairly rough at times.","",""
"T","he swell waves (about 2.0 - 2.5 m) height may increase in the sea areas off the coast extending",""
"from Mullaittivu to Batticaloa via Trincomalee. (this is not for land area)","",""
"Temporarily strong gusty winds and very rough seas can be expected during thundershowers.","",""
"","Rainfall amount (mm): Light: 00-12.5, Light to moderate: 12.5-25, Moderate: 25-50, Fairly heavy rain: 50 -100,",""
"Heavy rain: 100 – 150, Very heavy rain: 150 or more.","",""
"වර්ෂාපතනය(මි.මී) : සිහින් වැසි: 00-12.5, සිහින් හ ෝ මද වැසි: 12.5-25, මද වැසි: 25-50, තරමක් තද වැසි: 50 -100,","",""
"තද වැසි:100 – 150, ඉතා තද වැසි: 150 හ ෝ ඊට වැඩි","",""
